country_region_code,country_region,sub_region_1,sub_region_2,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
AU,Australia,Queensland,,AU-QLD,,7/4/20,-31,-5,-27,-57,-37,15
AU,Australia,Queensland,,AU-QLD,,8/4/20,-30,-3,-35,-57,-37,16
AU,Australia,Queensland,,AU-QLD,,9/4/20,-21,21,-32,-56,-39,14
AU,Australia,Queensland,,AU-QLD,,10/4/20,-78,-58,-46,-77,-81,31
AU,Australia,Queensland,,AU-QLD,,11/4/20,-34,0,-50,-62,-39,15
AU,Australia,Queensland,,AU-QLD,,12/4/20,-51,-40,-47,-64,-39,13
AU,Australia,Queensland,,AU-QLD,,13/4/20,-46,-27,-29,-73,-77,25
AU,Australia,Queensland,,AU-QLD,,14/4/20,-31,-2,-29,-58,-38,16
AU,Australia,Queensland,,AU-QLD,,15/4/20,-33,-8,-29,-57,-38,17
AU,Australia,Queensland,,AU-QLD,,16/4/20,-34,-5,-23,-58,-38,16
AU,Australia,Queensland,,AU-QLD,,17/4/20,-33,-6,-31,-59,-35,17
AU,Australia,Queensland,,AU-QLD,,18/4/20,-40,-12,-50,-57,-30,14
AU,Australia,Queensland,,AU-QLD,,19/4/20,-41,-18,-43,-60,-32,12
AU,Australia,Queensland,,AU-QLD,,20/4/20,-36,-12,-34,-57,-27,14
AU,Australia,Queensland,,AU-QLD,,21/4/20,-35,-10,-25,-56,-29,14
AU,Australia,Queensland,,AU-QLD,,22/4/20,-36,-11,-26,-55,-30,15
AU,Australia,Queensland,,AU-QLD,,23/4/20,-36,-7,-24,-56,-30,15
AU,Australia,Queensland,,AU-QLD,,24/4/20,-31,-1,-31,-55,-27,14
AU,Australia,Queensland,,AU-QLD,,25/4/20,-62,-54,-31,-58,-49,16
AU,Australia,Queensland,,AU-QLD,,26/4/20,-23,9,-34,-55,-28,10
AU,Australia,Queensland,,AU-QLD,,27/4/20,-31,-6,-33,-56,-25,13
AU,Australia,Queensland,,AU-QLD,,28/4/20,-32,-7,-33,-55,-27,13
AU,Australia,Queensland,,AU-QLD,,29/4/20,-33,-10,-26,-53,-29,7
AU,Australia,Queensland,,AU-QLD,,30/4/20,-34,-5,-24,-56,-29,14
AU,Australia,Queensland,,AU-QLD,,1/5/20,-29,-3,-29,-54,-25,14
AU,Australia,Queensland,,AU-QLD,,2/5/20,-25,3,-19,-49,-25,11
AU,Australia,Queensland,,AU-QLD,,3/5/20,-23,0,-7,-52,-27,8
AU,Australia,Queensland,,AU-QLD,,4/5/20,-54,-47,20,-66,-76,23
AU,Australia,Queensland,,AU-QLD,,5/5/20,-21,17,-24,-53,-25,12
AU,Australia,Queensland,,AU-QLD,,6/5/20,-28,-1,-25,-52,-26,14
AU,Australia,Queensland,,AU-QLD,,7/5/20,-27,1,-20,-52,-26,13
AU,Australia,Queensland,,AU-QLD,,8/5/20,-24,4,-18,-51,-22,13
AU,Australia,Queensland,,AU-QLD,,9/5/20,-17,17,-14,-44,-21,9
AU,Australia,Queensland,,AU-QLD,,10/5/20,-22,-1,0,-47,-20,6
AU,Australia,Queensland,,AU-QLD,,11/5/20,-26,-5,-24,-50,-18,11
AU,Australia,Queensland,,AU-QLD,,12/5/20,-26,-2,-19,-50,-21,12
AU,Australia,Queensland,,AU-QLD,,13/5/20,-27,-3,-19,-48,-22,12
AU,Australia,Queensland,,AU-QLD,,14/5/20,-27,-2,-16,-50,-22,11
AU,Australia,Queensland,,AU-QLD,,15/5/20,-25,2,-14,-49,-21,12
AU,Australia,Queensland,,AU-QLD,,16/5/20,-21,5,-10,-43,-20,8
AU,Australia,Queensland,,AU-QLD,,17/5/20,-21,0,-1,-49,-22,7
AU,Australia,Queensland,,AU-QLD,,18/5/20,-22,-2,-29,-50,-17,11
AU,Australia,Queensland,,AU-QLD,,19/5/20,-23,-1,-18,-49,-19,11
AU,Australia,Queensland,,AU-QLD,,20/5/20,-23,-2,-28,-49,-21,12
AU,Australia,Queensland,,AU-QLD,,21/5/20,-23,-1,-31,-51,-21,12
AU,Australia,Queensland,,AU-QLD,,22/5/20,-21,3,-23,-48,-17,11
AU,Australia,Queensland,,AU-QLD,,23/5/20,-18,7,-34,-47,-18,9
AU,Australia,Queensland,,AU-QLD,,24/5/20,-17,4,1,-48,-19,7
AU,Australia,Queensland,,AU-QLD,,25/5/20,-18,0,-14,-45,-12,9
AU,Australia,Queensland,,AU-QLD,,26/5/20,-20,0,-4,-44,-13,9
AU,Australia,Queensland,,AU-QLD,,27/5/20,-20,-1,-7,-42,-15,10
AU,Australia,Queensland,,AU-QLD,,28/5/20,-21,0,-5,-44,-16,9
AU,Australia,Queensland,,AU-QLD,,29/5/20,-19,4,-10,-43,-12,9
AU,Australia,Queensland,,AU-QLD,,30/5/20,-17,6,2,-39,-14,7
AU,Australia,Queensland,,AU-QLD,,31/5/20,-18,1,1,-47,-17,7
AU,Australia,Queensland,,AU-QLD,,1/6/20,-18,-1,-17,-45,-9,8
AU,Australia,Queensland,,AU-QLD,,2/6/20,-19,0,-11,-44,-12,9
AU,Australia,Queensland,,AU-QLD,,3/6/20,-18,0,-8,-41,-14,9
AU,Australia,Queensland,,AU-QLD,,4/6/20,-18,1,-11,-44,-14,9
AU,Australia,Queensland,,AU-QLD,,5/6/20,-16,4,-12,-42,-10,8
AU,Australia,Queensland,,AU-QLD,,6/6/20,-12,5,6,-33,-13,6
AU,Australia,Queensland,,AU-QLD,,7/6/20,-15,1,3,-45,-16,6
AU,Australia,Queensland,,AU-QLD,,8/6/20,-15,-1,-17,-44,-9,8
AU,Australia,Queensland,,AU-QLD,,9/6/20,-17,-1,-13,-42,-11,8
AU,Australia,Queensland,,AU-QLD,,10/6/20,-17,-2,-30,-44,-13,10
AU,Australia,Queensland,,AU-QLD,,11/6/20,-16,0,-7,-41,-13,8
AU,Australia,Queensland,,AU-QLD,,12/6/20,-14,2,-4,-38,-11,7
AU,Australia,South Australia,,AU-SA,,15/2/20,6,2,5,4,2,0
AU,Australia,South Australia,,AU-SA,,16/2/20,1,2,15,1,-2,0
AU,Australia,South Australia,,AU-SA,,17/2/20,-1,0,-3,10,17,-2
AU,Australia,South Australia,,AU-SA,,18/2/20,-2,-1,-13,7,13,-1
AU,Australia,South Australia,,AU-SA,,19/2/20,0,0,2,6,13,-1
AU,Australia,South Australia,,AU-SA,,20/2/20,4,2,8,10,11,-1
AU,Australia,South Australia,,AU-SA,,21/2/20,5,2,9,19,15,-3
AU,Australia,South Australia,,AU-SA,,22/2/20,8,1,23,15,2,-1
AU,Australia,South Australia,,AU-SA,,23/2/20,2,2,27,9,-2,-1
AU,Australia,South Australia,,AU-SA,,24/2/20,-1,2,-5,14,16,-1
AU,Australia,South Australia,,AU-SA,,25/2/20,0,2,-1,10,14,-1
AU,Australia,South Australia,,AU-SA,,26/2/20,4,0,2,20,13,-2
AU,Australia,South Australia,,AU-SA,,27/2/20,4,3,5,13,12,-1
AU,Australia,South Australia,,AU-SA,,28/2/20,5,3,10,18,17,-3
AU,Australia,South Australia,,AU-SA,,29/2/20,9,2,29,23,4,-1
AU,Australia,South Australia,,AU-SA,,1/3/20,2,4,5,5,-1,0
AU,Australia,South Australia,,AU-SA,,2/3/20,1,5,-12,16,19,-2
AU,Australia,South Australia,,AU-SA,,3/3/20,0,4,-13,12,15,-1
AU,Australia,South Australia,,AU-SA,,4/3/20,1,8,0,13,14,-1
AU,Australia,South Australia,,AU-SA,,5/3/20,6,12,5,17,13,-2
AU,Australia,South Australia,,AU-SA,,6/3/20,7,11,13,20,13,-3
AU,Australia,South Australia,,AU-SA,,7/3/20,8,11,18,13,1,-1
AU,Australia,South Australia,,AU-SA,,8/3/20,12,11,44,6,-2,-2
AU,Australia,South Australia,,AU-SA,,9/3/20,-25,-19,54,-24,-67,12
AU,Australia,South Australia,,AU-SA,,10/3/20,5,18,-2,16,13,-2
AU,Australia,South Australia,,AU-SA,,11/3/20,-1,7,6,14,14,-1
AU,Australia,South Australia,,AU-SA,,12/3/20,3,9,8,21,12,-1
AU,Australia,South Australia,,AU-SA,,13/3/20,4,12,-2,20,17,-2
AU,Australia,South Australia,,AU-SA,,14/3/20,6,18,-3,12,4,1
AU,Australia,South Australia,,AU-SA,,15/3/20,2,21,9,0,0,1
AU,Australia,South Australia,,AU-SA,,16/3/20,0,35,-12,10,16,0
AU,Australia,South Australia,,AU-SA,,17/3/20,-4,40,-19,1,9,2
AU,Australia,South Australia,,AU-SA,,18/3/20,-7,38,-11,-5,6,3
AU,Australia,South Australia,,AU-SA,,19/3/20,-7,31,-14,-8,3,4
AU,Australia,South Australia,,AU-SA,,20/3/20,-10,22,-21,-9,6,4
AU,Australia,South Australia,,AU-SA,,21/3/20,-15,14,-18,-19,-3,6
AU,Australia,South Australia,,AU-SA,,22/3/20,-19,10,-15,-27,-8,6
AU,Australia,South Australia,,AU-SA,,23/3/20,-17,26,-28,-22,2,6
AU,Australia,South Australia,,AU-SA,,24/3/20,-26,16,-33,-33,-9,9
AU,Australia,South Australia,,AU-SA,,25/3/20,-27,13,-26,-39,-12,11
AU,Australia,South Australia,,AU-SA,,26/3/20,-29,10,-18,-42,-17,12
AU,Australia,South Australia,,AU-SA,,27/3/20,-33,7,-26,-43,-15,13
AU,Australia,South Australia,,AU-SA,,28/3/20,-39,-3,-33,-47,-24,14
AU,Australia,South Australia,,AU-SA,,29/3/20,-43,-15,-33,-55,-28,12
AU,Australia,South Australia,,AU-SA,,30/3/20,-38,-6,-36,-49,-20,13
AU,Australia,South Australia,,AU-SA,,31/3/20,-36,-5,-32,-50,-25,14
AU,Australia,South Australia,,AU-SA,,1/4/20,-36,-5,-37,-51,-26,15
AU,Australia,South Australia,,AU-SA,,2/4/20,-34,-2,-20,-50,-28,15
AU,Australia,South Australia,,AU-SA,,3/4/20,-37,-2,-44,-53,-25,16
AU,Australia,South Australia,,AU-SA,,4/4/20,-39,-5,-60,-56,-28,16
AU,Australia,South Australia,,AU-SA,,5/4/20,-40,-13,-48,-59,-30,12
AU,Australia,South Australia,,AU-SA,,6/4/20,-33,-4,-31,-51,-25,13
AU,Australia,South Australia,,AU-SA,,7/4/20,-33,1,-35,-51,-29,15
AU,Australia,South Australia,,AU-SA,,8/4/20,-29,7,-24,-51,-28,14
AU,Australia,South Australia,,AU-SA,,9/4/20,-19,28,-20,-48,-31,14
AU,Australia,South Australia,,AU-SA,,10/4/20,-79,-59,-28,-68,-78,29
AU,Australia,South Australia,,AU-SA,,11/4/20,-33,9,-48,-52,-35,15
AU,Australia,South Australia,,AU-SA,,12/4/20,-64,-38,-35,-56,-37,12
AU,Australia,South Australia,,AU-SA,,13/4/20,-50,-31,-2,-65,-74,24
AU,Australia,South Australia,,AU-SA,,14/4/20,-30,4,-24,-51,-34,15
AU,Australia,South Australia,,AU-SA,,15/4/20,-33,-2,-21,-52,-33,16
AU,Australia,South Australia,,AU-SA,,16/4/20,-32,0,-24,-51,-34,16
AU,Australia,South Australia,,AU-SA,,17/4/20,-33,0,-32,-51,-31,16
AU,Australia,South Australia,,AU-SA,,18/4/20,-36,-5,-42,-49,-26,14
AU,Australia,South Australia,,AU-SA,,19/4/20,-40,-17,-32,-55,-27,11
AU,Australia,South Australia,,AU-SA,,20/4/20,-34,-10,-30,-50,-29,14
AU,Australia,South Australia,,AU-SA,,21/4/20,-33,-7,-22,-48,-31,15
AU,Australia,South Australia,,AU-SA,,22/4/20,-32,-7,-10,-48,-31,14
AU,Australia,South Australia,,AU-SA,,23/4/20,-35,-6,-46,-55,-32,17
AU,Australia,South Australia,,AU-SA,,24/4/20,-29,3,-19,-46,-28,15
AU,Australia,South Australia,,AU-SA,,25/4/20,-46,-22,-37,-50,-38,15
AU,Australia,South Australia,,AU-SA,,26/4/20,-30,-1,-25,-48,-26,10
AU,Australia,South Australia,,AU-SA,,27/4/20,-30,-5,-23,-45,-19,12
AU,Australia,South Australia,,AU-SA,,28/4/20,-31,-4,-44,-46,-22,11
AU,Australia,South Australia,,AU-SA,,29/4/20,-33,-6,-50,-51,-23,8
AU,Australia,South Australia,,AU-SA,,30/4/20,-31,-1,-51,-50,-23,15
AU,Australia,South Australia,,AU-SA,,1/5/20,-31,1,-54,-49,-20,14
AU,Australia,South Australia,,AU-SA,,2/5/20,-27,4,-50,-44,-24,13
AU,Australia,South Australia,,AU-SA,,3/5/20,-31,-7,-22,-48,-24,9
AU,Australia,South Australia,,AU-SA,,4/5/20,-27,-2,-24,-41,-14,10
AU,Australia,South Australia,,AU-SA,,5/5/20,-27,-2,-20,-41,-17,11
AU,Australia,South Australia,,AU-SA,,6/5/20,-27,1,-17,-41,-17,11
AU,Australia,South Australia,,AU-SA,,7/5/20,-24,7,-23,-42,-18,12
AU,Australia,South Australia,,AU-SA,,8/5/20,-23,8,-33,-40,-15,12
AU,Australia,South Australia,,AU-SA,,9/5/20,-18,21,-46,-41,-21,11
AU,Australia,South Australia,,AU-SA,,10/5/20,-27,-3,-22,-41,-19,6
AU,Australia,South Australia,,AU-SA,,11/5/20,-25,3,-21,-38,-12,10
AU,Australia,South Australia,,AU-SA,,12/5/20,-25,-1,-28,-39,-14,11
AU,Australia,South Australia,,AU-SA,,13/5/20,-25,1,-25,-40,-14,11
AU,Australia,South Australia,,AU-SA,,14/5/20,-22,1,-17,-37,-16,10
AU,Australia,South Australia,,AU-SA,,15/5/20,-22,5,-14,-35,-13,9
AU,Australia,South Australia,,AU-SA,,16/5/20,-19,7,-7,-32,-19,8
AU,Australia,South Australia,,AU-SA,,17/5/20,-20,2,12,-38,-21,6
AU,Australia,South Australia,,AU-SA,,18/5/20,-22,7,-11,-34,-9,8
AU,Australia,South Australia,,AU-SA,,19/5/20,-24,0,-26,-39,-12,10
AU,Australia,South Australia,,AU-SA,,20/5/20,-26,0,-41,-41,-13,11
AU,Australia,South Australia,,AU-SA,,21/5/20,-20,4,-24,-37,-14,10
AU,Australia,South Australia,,AU-SA,,22/5/20,-22,7,-43,-40,-11,10
AU,Australia,South Australia,,AU-SA,,23/5/20,-18,11,-35,-32,-17,9
AU,Australia,South Australia,,AU-SA,,24/5/20,-21,1,-18,-41,-20,7
AU,Australia,South Australia,,AU-SA,,25/5/20,-20,7,-21,-37,-9,8
AU,Australia,South Australia,,AU-SA,,26/5/20,-21,0,-27,-36,-10,9
AU,Australia,South Australia,,AU-SA,,27/5/20,-21,3,-23,-37,-10,9
AU,Australia,South Australia,,AU-SA,,28/5/20,-17,4,-13,-35,-11,9
AU,Australia,South Australia,,AU-SA,,29/5/20,-17,7,-7,-30,-8,8
AU,Australia,South Australia,,AU-SA,,30/5/20,-18,10,-39,-33,-16,9
AU,Australia,South Australia,,AU-SA,,31/5/20,-21,4,-36,-44,-18,7
AU,Australia,South Australia,,AU-SA,,1/6/20,-18,7,-38,-35,-5,8
AU,Australia,South Australia,,AU-SA,,2/6/20,-19,0,-36,-36,-8,9
AU,Australia,South Australia,,AU-SA,,3/6/20,-17,3,-20,-34,-9,8
AU,Australia,South Australia,,AU-SA,,4/6/20,-13,5,-9,-31,-10,8
AU,Australia,South Australia,,AU-SA,,5/6/20,-11,9,-10,-29,-10,6
AU,Australia,South Australia,,AU-SA,,6/6/20,-11,8,-4,-25,-14,5
AU,Australia,South Australia,,AU-SA,,7/6/20,-11,4,3,-36,-17,3
AU,Australia,South Australia,,AU-SA,,8/6/20,-29,-26,33,-52,-70,15
AU,Australia,South Australia,,AU-SA,,9/6/20,-13,9,-27,-32,-9,7
AU,Australia,South Australia,,AU-SA,,10/6/20,-15,3,-16,-31,-7,8
AU,Australia,South Australia,,AU-SA,,11/6/20,-12,3,-13,-31,-9,8
AU,Australia,South Australia,,AU-SA,,12/6/20,-11,6,-16,-27,-5,7
AU,Australia,Tasmania,,AU-TAS,,15/2/20,2,-1,-14,-4,0,1
AU,Australia,Tasmania,,AU-TAS,,16/2/20,1,2,-7,1,1,1
AU,Australia,Tasmania,,AU-TAS,,17/2/20,-3,0,-17,12,19,-2
AU,Australia,Tasmania,,AU-TAS,,18/2/20,-3,-2,-9,4,15,-1
AU,Australia,Tasmania,,AU-TAS,,19/2/20,-3,-2,-17,0,15,0
AU,Australia,Tasmania,,AU-TAS,,20/2/20,1,0,10,8,18,-1
AU,Australia,Tasmania,,AU-TAS,,21/2/20,1,0,-3,6,16,-1
AU,Australia,Tasmania,,AU-TAS,,22/2/20,2,-1,4,3,0,0
AU,Australia,Tasmania,,AU-TAS,,23/2/20,0,1,-9,2,-1,0
AU,Australia,Tasmania,,AU-TAS,,24/2/20,-5,-2,-20,14,19,-1
AU,Australia,Tasmania,,AU-TAS,,25/2/20,-3,-1,-1,4,16,-1
AU,Australia,Tasmania,,AU-TAS,,26/2/20,-3,-4,-19,0,10,1
AU,Australia,Tasmania,,AU-TAS,,27/2/20,-2,-2,-6,9,18,0
AU,Australia,Tasmania,,AU-TAS,,28/2/20,0,0,-5,5,17,-1
AU,Australia,Tasmania,,AU-TAS,,29/2/20,3,-3,-5,1,2,0
AU,Australia,Tasmania,,AU-TAS,,1/3/20,-4,-2,-13,4,0,2
AU,Australia,Tasmania,,AU-TAS,,2/3/20,-4,0,-27,7,20,-1
AU,Australia,Tasmania,,AU-TAS,,3/3/20,-3,1,-6,5,16,-1
AU,Australia,Tasmania,,AU-TAS,,4/3/20,0,6,-5,8,18,-2
AU,Australia,Tasmania,,AU-TAS,,5/3/20,-8,-3,-35,-1,15,2
AU,Australia,Tasmania,,AU-TAS,,6/3/20,0,4,-3,9,17,-2
AU,Australia,Tasmania,,AU-TAS,,7/3/20,-2,-2,-11,-3,-3,0
AU,Australia,Tasmania,,AU-TAS,,8/3/20,-4,-5,-4,-12,-2,1
AU,Australia,Tasmania,,AU-TAS,,9/3/20,-18,-10,-3,-18,-60,9
AU,Australia,Tasmania,,AU-TAS,,10/3/20,-5,2,-7,2,12,-1
AU,Australia,Tasmania,,AU-TAS,,11/3/20,-4,0,-3,5,17,-1
AU,Australia,Tasmania,,AU-TAS,,12/3/20,-4,2,5,9,18,-1
AU,Australia,Tasmania,,AU-TAS,,13/3/20,-6,0,-30,0,17,1
AU,Australia,Tasmania,,AU-TAS,,14/3/20,-3,2,-21,1,3,2
AU,Australia,Tasmania,,AU-TAS,,15/3/20,-7,5,-22,-3,1,3
AU,Australia,Tasmania,,AU-TAS,,16/3/20,-9,13,-26,1,18,0
AU,Australia,Tasmania,,AU-TAS,,17/3/20,-9,14,-14,-6,12,1
AU,Australia,Tasmania,,AU-TAS,,18/3/20,-13,12,-24,-9,9,3
AU,Australia,Tasmania,,AU-TAS,,19/3/20,-15,10,-20,-14,10,4
AU,Australia,Tasmania,,AU-TAS,,20/3/20,-17,3,-30,-17,8,5
AU,Australia,Tasmania,,AU-TAS,,21/3/20,-18,-11,-33,-27,-5,7
AU,Australia,Tasmania,,AU-TAS,,22/3/20,-27,-11,-41,-35,-9,7
AU,Australia,Tasmania,,AU-TAS,,23/3/20,-24,0,-44,-28,5,5
AU,Australia,Tasmania,,AU-TAS,,24/3/20,-31,-6,-36,-33,-3,7
AU,Australia,Tasmania,,AU-TAS,,25/3/20,-30,-5,-43,-36,-6,9
AU,Australia,Tasmania,,AU-TAS,,26/3/20,-34,-10,-35,-43,-9,11
AU,Australia,Tasmania,,AU-TAS,,27/3/20,-37,-11,-46,-44,-12,12
AU,Australia,Tasmania,,AU-TAS,,28/3/20,-42,-25,-51,-51,-24,12
AU,Australia,Tasmania,,AU-TAS,,29/3/20,-50,-30,-70,-62,-28,13
AU,Australia,Tasmania,,AU-TAS,,30/3/20,-39,-14,-66,-52,-17,11
AU,Australia,Tasmania,,AU-TAS,,31/3/20,-50,-25,-63,-57,-24,14
AU,Australia,Tasmania,,AU-TAS,,1/4/20,-46,-23,-58,-56,-25,15
AU,Australia,Tasmania,,AU-TAS,,2/4/20,-52,-29,-72,-66,-27,18
AU,Australia,Tasmania,,AU-TAS,,3/4/20,-45,-20,-61,-60,-25,17
AU,Australia,Tasmania,,AU-TAS,,4/4/20,-52,-33,-79,-70,-34,18
AU,Australia,Tasmania,,AU-TAS,,5/4/20,-52,-31,-76,-70,-33,15
AU,Australia,Tasmania,,AU-TAS,,6/4/20,-46,-24,-68,-59,-24,14
AU,Australia,Tasmania,,AU-TAS,,7/4/20,-45,-21,-62,-56,-28,15
AU,Australia,Tasmania,,AU-TAS,,8/4/20,-41,-15,-60,-56,-27,14
AU,Australia,Tasmania,,AU-TAS,,9/4/20,-34,1,-52,-55,-27,14
AU,Australia,Tasmania,,AU-TAS,,10/4/20,-86,-71,-73,-78,-78,31
AU,Australia,Tasmania,,AU-TAS,,11/4/20,-49,-22,-78,-71,-38,18
AU,Australia,Tasmania,,AU-TAS,,12/4/20,-61,-46,-77,-70,-36,16
AU,Australia,Tasmania,,AU-TAS,,13/4/20,-63,-41,-71,-72,-73,25
AU,Australia,Tasmania,,AU-TAS,,14/4/20,-51,-25,-61,-59,-42,18
AU,Australia,Tasmania,,AU-TAS,,15/4/20,-51,-27,-71,-63,-36,18
AU,Australia,Tasmania,,AU-TAS,,16/4/20,-50,-24,-60,-60,-35,18
AU,Australia,Tasmania,,AU-TAS,,17/4/20,-51,-24,-69,-65,-34,20
AU,Australia,Tasmania,,AU-TAS,,18/4/20,-53,-30,-71,-66,-33,17
AU,Australia,Tasmania,,AU-TAS,,19/4/20,-56,-30,-69,-67,-32,15
AU,Australia,Tasmania,,AU-TAS,,20/4/20,-52,-24,-75,-64,-31,16
AU,Australia,Tasmania,,AU-TAS,,21/4/20,-50,-21,-65,-60,-32,16
AU,Australia,Tasmania,,AU-TAS,,22/4/20,-47,-19,-62,-58,-32,16
AU,Australia,Tasmania,,AU-TAS,,23/4/20,-47,-19,-57,-59,-30,16
AU,Australia,Tasmania,,AU-TAS,,24/4/20,-46,-15,-63,-61,-31,18
AU,Australia,Tasmania,,AU-TAS,,25/4/20,-56,-35,-70,-65,-40,17
AU,Australia,Tasmania,,AU-TAS,,26/4/20,-48,-20,-73,-69,-31,14
AU,Australia,Tasmania,,AU-TAS,,27/4/20,-48,-19,-69,-58,-27,14
AU,Australia,Tasmania,,AU-TAS,,28/4/20,-47,-19,-60,-55,-27,13
AU,Australia,Tasmania,,AU-TAS,,29/4/20,-47,-20,-66,-58,-28,9
AU,Australia,Tasmania,,AU-TAS,,30/4/20,-46,-17,-60,-59,-26,16
AU,Australia,Tasmania,,AU-TAS,,1/5/20,-44,-14,-63,-58,-25,17
AU,Australia,Tasmania,,AU-TAS,,2/5/20,-47,-25,-77,-67,-32,16
AU,Australia,Tasmania,,AU-TAS,,3/5/20,-48,-22,-70,-64,-28,14
AU,Australia,Tasmania,,AU-TAS,,4/5/20,-40,-18,-64,-55,-21,12
AU,Australia,Tasmania,,AU-TAS,,5/5/20,-42,-18,-57,-54,-23,13
AU,Australia,Tasmania,,AU-TAS,,6/5/20,-40,-15,-59,-55,-23,14
AU,Australia,Tasmania,,AU-TAS,,7/5/20,-40,-14,-54,-54,-22,15
AU,Australia,Tasmania,,AU-TAS,,8/5/20,-38,-9,-59,-54,-22,16
AU,Australia,Tasmania,,AU-TAS,,9/5/20,-34,-7,-74,-63,-28,14
AU,Australia,Tasmania,,AU-TAS,,10/5/20,-39,-16,-66,-57,-23,11
